name,transcription,prediction,ev_wer,ev_cer,my_wer,my_cer
p340_001,Please call Stella., Please call Stella.,0.0,0.0,0.0,0.0
p340_002,Ask her to bring these things with her from the store., Ask her to bring these things with her from the store.,0.0,0.0,0.0,0.0
p340_003,"Six spoons of fresh snow peas, five thick slabs of blue cheese, and maybe a snack for her brother Bob."," 6 spoons of fresh snow peas, 5 thick stabs of blue cheese and maybe a snack for her brother Blup.",25.0,11.76470588235294,25.0,13.725490196078432
p340_004,We also need a small plastic snake and a big toy frog for the kids., We also need a small plastic snake and a big toy frog for the kids.,0.0,0.0,0.0,0.0
p340_005,"She can scoop these things into three red bags, and we will go meet her Wednesday at the train station.", She can scoop these things into three road bikes and we will go meet her Wednesday at the train station.,10.0,5.825242718446602,10.0,6.796116504854369
p340_006,"When the sunlight strikes the raindrops in the air, they act as a prism and form a rainbow."," When the sunlight strikes the raindrops in the air, they act as a prism and form a rainbow.",0.0,0.0,0.0,0.0
p340_007,The rainbow is a division of white light into many beautiful colors., The rainbow is a division of white light into many beautiful colours.,8.333333333333332,1.4705882352941175,8.333333333333332,5.88235294117647
p340_008,"These take the shape of a long round arch, with its path high above, and its two ends apparently beyond the horizon."," These take the shape of a long, round arch with its path high above and its two ends apparently beyond the horizon.",13.636363636363635,2.586206896551724,0.0,2.586206896551724
p340_009,"There is , according to legend, a boiling pot of gold at one end."," There is, according to London, a boiling pot of gold at one end.",21.428571428571427,10.76923076923077,21.428571428571427,12.307692307692308
p340_010,"People look, but no one ever finds it.", People look but no one ever finds it.,12.5,2.631578947368421,0.0,2.631578947368421
p340_011,"When a man looks for something beyond his reach, his friends say he is looking for the pot of gold at the end of the rainbow."," When a man looks for something beyond his reach, his friends say he is looking for the pot of gold at the end of the rainbow.",0.0,0.0,0.0,0.0
p340_012,Throughout the centuries people have explained the rainbow in various ways., Throughout the centuries people have explained the rainbow in various ways.,0.0,0.0,0.0,0.0
p340_013,Some have accepted it as a miracle without physical explanation., Some have accepted it is America without physical explanation.,30.0,10.9375,30.0,23.4375
p340_014,To the Hebrews it was a token that there would be no more universal floods.," To the Hebrews, it was a token that there would be no more universal floods.",6.666666666666667,1.3333333333333335,0.0,1.3333333333333335
p340_015,The Greeks used to imagine that it was a sign from the gods to foretell war or heavy rain., The Greeks used to imagine that it was a sign from the gods to foretell war or heavy rain.,0.0,0.0,0.0,0.0
p340_016,The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky., The Norsemen consider the rainbow as a bridge over which the gods passed from earth to their home in the sky.,4.761904761904762,1.8018018018018018,4.761904761904762,1.8018018018018018
p340_017,Others have tried to explain this phenomenon physically., As I've tried to explain this phenomenon physically.,25.0,12.5,37.5,25.0
p340_018,Aristotle thought that the rainbow was caused by reflection of the sun's rays by the rain., Aristotle thought that the rainbow was caused by reflection of the sun's rays by the rain.,0.0,0.0,0.0,0.0
p340_019,"Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows."," Since then, physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows.",5.263157894736842,0.847457627118644,0.0,0.847457627118644
p340_020,Many complicated ideas about the rainbow have been formed., Many complicated ideas about the rainbow have been formed.,0.0,0.0,0.0,0.0
p340_021,"The difference in the rainbow depends considerably upon the size of the drops, and the width of the colored band increases as the size of the drops increases."," The difference in the rainbow depends considerably upon the size of the drops, and the width of the coloured band increases as the size of the drops increases.",3.571428571428571,0.6329113924050633,3.571428571428571,2.5316455696202533
p340_022,The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., The actual primary rainbow observed is said to be the effect of superimposition of a number of bows.,5.555555555555555,0.9900990099009901,5.555555555555555,10.891089108910892
p340_024,"This is a very common type of bow, one showing mainly red and yellow, with little or no green or blue."," This is a very common type of bow, one showing mainly red and yellow with little or no greener blue.",14.285714285714285,2.941176470588235,9.523809523809524,4.901960784313726
p340_025,It would be nice., It would be nice.,0.0,0.0,0.0,0.0
p340_026,We are not prepared to do that., We are not prepared to do that.,0.0,0.0,0.0,0.0
p340_027,We've just decided to do something about it., We've just decided to do something about it.,0.0,0.0,0.0,0.0
p340_028,It's a horrific incident., It's a horrific incident.,0.0,0.0,0.0,0.0
p340_029,But it's not just about that., But it's not just about that.,0.0,0.0,0.0,0.0
p340_030,We've not won anything yet., We've not won anything yet.,0.0,0.0,0.0,0.0
p340_031,He was very close., He was very close.,0.0,0.0,0.0,0.0
p340_032,But someone has to take them., But someone has to take them.,0.0,0.0,0.0,0.0
p340_033,We don't find any danger from them., We don't find any danger from them.,0.0,0.0,0.0,0.0
p340_034,Do you think they would do any better?, Do you think they would do any better?,0.0,0.0,0.0,0.0
p340_035,"They were appalling, disgraceful."," They are appalling, disgraceful.",25.0,6.0606060606060606,25.0,12.121212121212121
p340_036,Who was that?, Who was that?,0.0,0.0,0.0,0.0
p340_037,"There was only one problem, the teacher was still there!", There was only one problem. The teacher was still there.,30.0,5.357142857142857,0.0,5.357142857142857
p340_038,This is my personal assessment., This is my personal assessment.,0.0,0.0,0.0,0.0
p340_039,It is a recipe for success., It is a recipe for success.,0.0,0.0,0.0,0.0
p340_040,You've got to have everything inside with you., You've got to have everything inside with you.,0.0,0.0,0.0,0.0
p340_041,We didn't deserve to win., We didn't deserve to win.,0.0,0.0,0.0,0.0
p340_042,This is great news., This is great news.,0.0,0.0,0.0,0.0
p340_043,We can hardly talk about it., We can hardly talk about it.,0.0,0.0,0.0,0.0
p340_044,That was a month ago., That was a month ago.,0.0,0.0,0.0,0.0
p340_045,I have lost all confidence., I have lost all confidence.,0.0,0.0,0.0,0.0
p340_046,It would be another reason to live., It will be another reason to live.,14.285714285714285,8.571428571428571,14.285714285714285,8.571428571428571
p340_047,I felt under a lot of pressure., I felt under a lot of pressure.,0.0,0.0,0.0,0.0
p340_048,None of the pieces was commissioned., None of the pieces was commissioned.,0.0,0.0,0.0,0.0
p340_049,It is somewhere to be., It is somewhere to be.,0.0,0.0,0.0,0.0
p340_050,But it was no problem., But it was no problem.,0.0,0.0,0.0,0.0
p340_051,This has been a difficult time for me., This has been a difficult time for me.,0.0,0.0,0.0,0.0
p340_052,These people are not big names., These people are not big names.,0.0,0.0,0.0,0.0
p340_053,Don't you believe it., Don't you believe us?,25.0,14.285714285714285,25.0,14.285714285714285
p340_054,I certainly think it's very short-sighted., I certainly think it's very shortsighted.,16.666666666666664,2.380952380952381,16.666666666666664,21.428571428571427
p340_055,We did something about it., We did something about it.,0.0,0.0,0.0,0.0
p340_056,Where is the money coming from?, Where's the money coming from?,33.33333333333333,6.451612903225806,33.33333333333333,38.70967741935484
p340_057,It needs a rethink., It needs a rethink.,0.0,0.0,0.0,0.0
p340_058,Why does it work?, Why does it work?,0.0,0.0,0.0,0.0
p340_059,He would have been wrong., He would have been wrong.,0.0,0.0,0.0,0.0
p340_060,"He played really, really well."," He played really, really well.",0.0,0.0,0.0,0.0
p340_061,He was right of course.," He was right, of course.",20.0,4.3478260869565215,0.0,4.3478260869565215
p340_062,It's there for people to look at., It's there for people to look at.,0.0,0.0,0.0,0.0
p340_063,"Together, we can make a difference.", Together we can make a difference.,16.666666666666664,2.857142857142857,0.0,48.57142857142857
p340_064,"That, however, was the exception."," That, however, was the exception.",0.0,0.0,0.0,0.0
p340_065,This has been a long process., This has been a long process.,0.0,0.0,0.0,0.0
p340_066,"It's a lovely, lovely film."," It's a lovely, lovely film.",0.0,0.0,0.0,0.0
p340_067,It's probably just as well., It's probably just as well.,0.0,0.0,0.0,0.0
p340_068,It is time for the talking to stop., It is time for the talking to stop.,0.0,0.0,0.0,0.0
p340_069,We were very close., We were very close.,0.0,0.0,0.0,0.0
p340_070,If only it were so., If only it were so.,0.0,0.0,0.0,0.0
p340_071,They do not deliver., They do not deliver.,0.0,0.0,0.0,0.0
p340_072,"However, that is just for starters."," However, that is just for starters.",0.0,0.0,0.0,0.0
p340_073,This can be extreme., This can be extreme.,0.0,0.0,0.0,0.0
p340_074,I'm sure that they will learn., I'm sure that they will learn.,0.0,0.0,0.0,0.0
p340_075,Would she remember the music?, What do you remember the music?,60.0,27.586206896551722,80.0,44.827586206896555
p340_076,There was still more disquiet in Israel., There was still more just quiet in Israel.,28.57142857142857,10.0,28.57142857142857,30.0
p340_077,Two options are being proposed., Two options are being proposed.,0.0,0.0,0.0,0.0
p340_078,Mr Masterton said he was very hopeful., Mr. Masterton said he was very hopeful.,14.285714285714285,2.631578947368421,0.0,13.157894736842104
p340_079,He is now back in Britain., He's now back in Britain.,33.33333333333333,7.6923076923076925,33.33333333333333,23.076923076923077
p340_080,There was no commission., There was no commission.,0.0,0.0,0.0,0.0
p340_081,There was a vacuum., There was a vacuum.,0.0,0.0,0.0,0.0
p340_082,It is time to be realistic., It is time to be realistic.,0.0,0.0,0.0,0.0
p340_083,Everyone in front of me was dead., Evan in front of me with Dad.,42.857142857142854,30.303030303030305,57.14285714285714,60.60606060606061
p340_084,"Willie deserved it, for what he has achieved.", Will he deserved it for what he has achieved?,50.0,8.88888888888889,37.5,62.22222222222222
p340_085,It is a potential danger., It is a potential danger.,0.0,0.0,0.0,0.0
p340_086,I've thought a lot about the Commonwealths., I've thought a lot about the Commonwealths.,0.0,0.0,0.0,0.0
p340_087,But we never wanted to do that here., But we never wanted to do that here.,0.0,0.0,0.0,0.0
p340_088,There was no hint of scandal., There was no hint of scandal.,0.0,0.0,0.0,0.0
p340_089,The money will go straight to the headteacher., The money will go straight to the head teacher.,25.0,2.1739130434782608,25.0,34.78260869565217
p340_090,"He said, we're delighted by the vote.", He said we are delighted by the vote.,42.857142857142854,8.108108108108109,28.57142857142857,18.91891891891892
p340_091,It could be to do with the location., It could be to do with the location.,0.0,0.0,0.0,0.0
p340_092,This is a terrible tragedy., This is a terrible tragedy.,0.0,0.0,0.0,0.0
p340_093,The teenager had been missing for six months., The teenager had been missing for six months.,0.0,0.0,0.0,0.0
p340_094,I'm delighted to be coming back home., I'm delighted to be coming back home.,0.0,0.0,0.0,0.0
p340_095,He said he never saw it., He said he never saw us.,16.666666666666664,8.333333333333332,16.666666666666664,8.333333333333332
p340_096,It is a matter of clarity., It is a matter of clarity.,0.0,0.0,0.0,0.0
p340_097,You will never get a conviction., You will never get a conviction.,0.0,0.0,0.0,0.0
p340_098,He did not have to stop and think., He did not have to stop and think.,0.0,0.0,0.0,0.0
p340_099,We deserved to win it., We deserve to win it.,20.0,4.545454545454546,20.0,4.545454545454546
p340_100,Or did it?, Or did it?,0.0,0.0,0.0,0.0
p340_101,It's just not funny!, It's just not funny.,25.0,5.0,0.0,5.0
p340_102,His own excitement is never difficult to detect., His own excitement is never difficult to get attacked.,25.0,18.75,25.0,29.166666666666668
p340_103,He almost admitted as much., He almost admitted as much.,0.0,0.0,0.0,0.0
p340_104,So what is the problem?, So what is the problem?,0.0,0.0,0.0,0.0
p340_105,We believe it to be completely without merit., We believe it to be completely with that marriage.,37.5,20.0,37.5,40.0
p340_106,He didn't bother a soul., He didn't bother a soul.,0.0,0.0,0.0,0.0
p340_107,That was my first reaction., That was my first reaction.,0.0,0.0,0.0,0.0
p340_108,Fishing is a declining industry., Fishing is a declining industry.,0.0,0.0,0.0,0.0
p340_109,"Another man said, It was horrible.", Another man said it was horrible.,33.33333333333333,5.88235294117647,0.0,5.88235294117647
p340_110,That's the way it goes., That's the way it goes.,0.0,0.0,0.0,0.0
p340_111,But we still don't know., But we still don't know.,0.0,0.0,0.0,0.0
p340_112,Are there any he wants to play?, Either any he wants to play.,42.857142857142854,19.35483870967742,28.57142857142857,29.03225806451613
p340_113,The film is on a tightrope., The film is on a tightrope.,0.0,0.0,0.0,0.0
p340_114,It was a question of patience., It was a question of patience.,0.0,0.0,0.0,0.0
p340_115,I have never been in anything like that., I have never been in anything like that.,0.0,0.0,0.0,0.0
p340_116,I have done ever since it was published., I have done ever since it was published.,0.0,0.0,0.0,0.0
p340_117,We have got to the top., We have got to the top.,0.0,0.0,0.0,0.0
p340_118,"In fact, they have the opposite effect."," In fact, they have the opposite effect.",0.0,0.0,0.0,0.0
p340_119,"And it worked, so we kept it."," And it worked, so we kept it.",0.0,0.0,0.0,0.0
p340_120,The king is delighted by the honour., The King is delighted by the honor.,28.57142857142857,5.555555555555555,14.285714285714285,11.11111111111111
p340_121,Johnsen is equally concerned., Johnson is equally concerned.,25.0,3.4482758620689653,50.0,48.275862068965516
p340_122,My body is clearly capable., My body is clearly capable.,0.0,0.0,0.0,0.0
p340_123,"Yes, we can beat them."," Yes, we can beat them.",0.0,0.0,0.0,0.0
p340_124,She was not hard done by., She was not hard done by.,0.0,0.0,0.0,0.0
p340_125,They said they were only young men., They said they were only young men.,0.0,0.0,0.0,0.0
p340_126,We are in the end game., We are in the end game.,0.0,0.0,0.0,0.0
p340_127,This is not the case., This is not the case.,0.0,0.0,0.0,0.0
p340_128,There may be some resistance., There may be some resistance.,0.0,0.0,0.0,0.0
p340_129,It is the same old story., It is the same old story.,0.0,0.0,0.0,0.0
p340_130,You need that freedom in society., You need that freedom in society.,0.0,0.0,0.0,0.0
p340_131,It is a strong case., It is a strong case.,0.0,0.0,0.0,0.0
p340_132,Who do you think will win?, Who do you think will win?,0.0,0.0,0.0,0.0
p340_133,I certainly would not accept this decision., I certainly will not accept this decision.,14.285714285714285,6.976744186046512,14.285714285714285,6.976744186046512
p340_134,That was one very hard game., That was one very hard game.,0.0,0.0,0.0,0.0
p340_135,He said something in his work., He said something in his work.,0.0,0.0,0.0,0.0
p340_136,I recommend a tour., I recommend a toy.,25.0,10.526315789473683,25.0,15.789473684210526
p340_137,This research is extremely promising., This research is extremely promising.,0.0,0.0,0.0,0.0
p340_138,I was invited to work in Germany., I was invited to work in Germany.,0.0,0.0,0.0,0.0
p340_139,"Weather conditions were good, he added."," Where the conditions were good, he added.",33.33333333333333,12.82051282051282,50.0,38.46153846153847
p340_140,Don't hold your breath., Don't hold your breath.,0.0,0.0,0.0,0.0
p340_141,He was shaking like a leaf., He was shaking like a leaf.,0.0,0.0,0.0,0.0
p340_142,I have a moral dilemma., I have a moral dilemma.,0.0,0.0,0.0,0.0
p340_143,It looks like a hit., It looks like a hit.,0.0,0.0,0.0,0.0
p340_144,How did he know?, How did he know?,0.0,0.0,0.0,0.0
p340_145,He will have to live with his words., He will have to live with his words.,0.0,0.0,0.0,0.0
p340_146,Openness is always the best way., Openness is always the best way.,0.0,0.0,0.0,0.0
p340_147,It added to the spectacle., It added to the spectacle.,0.0,0.0,0.0,0.0
p340_148,They are working very well., They're working very well.,40.0,7.4074074074074066,40.0,37.03703703703704
p340_149,And he listens to his artists as well., and who listens to his artists as well.,25.0,7.894736842105263,12.5,23.684210526315788
p340_150,He is advised that he has done so., He is advised that he has done so.,0.0,0.0,0.0,0.0
p340_151,"Annika is very, very fit.", Anika is very very fit.,40.0,8.0,40.0,48.0
p340_152,This is not quite right., This is not quite right.,0.0,0.0,0.0,0.0
p340_153,It really is tremendous., It really is tremendous.,0.0,0.0,0.0,0.0
p340_154,I've never regretted my decision., I've never regretted my decision.,0.0,0.0,0.0,0.0
p340_155,This is a recipe for disaster., This is a recipe for disaster.,0.0,0.0,0.0,0.0
p340_156,The wind was coming from all directions., The wind was coming from all directions.,0.0,0.0,0.0,0.0
p340_157,So we started building a home., So we started building a home.,0.0,0.0,0.0,0.0
p340_158,He was as good as his word., He was as good as his word.,0.0,0.0,0.0,0.0
p340_159,It will not happen overnight., It will not happen ever nice.,40.0,17.24137931034483,40.0,41.37931034482759
p340_160,Surely it can't get any worse.," Sure, I can't get any worse.",33.33333333333333,13.333333333333334,50.0,40.0
p340_161,He has to learn., He has to learn.,0.0,0.0,0.0,0.0
p340_162,"He, too, will return.", He too will return.,50.0,9.523809523809524,0.0,47.61904761904761
p340_163,What then is wrong?, What then is wrong?,0.0,0.0,0.0,0.0
p340_164,My brother is not like that., My brother is not like that.,0.0,0.0,0.0,0.0
p340_165,He was very fit., He was very fit.,0.0,0.0,0.0,0.0
p340_166,It was very exciting., It was very exciting.,0.0,0.0,0.0,0.0
p340_167,It is clear that change is required., It is clear that change is required.,0.0,0.0,0.0,0.0
p340_168,They did a very good job., They did a very good job.,0.0,0.0,0.0,0.0
p340_169,It has been a waste of time., It has been a waste of time.,0.0,0.0,0.0,0.0
p340_170,"As far as we're concerned, the matter is closed."," As far as we are concerned, the matter is closed.",22.22222222222222,4.166666666666666,22.22222222222222,12.5
p340_171,He had no previous convictions., He had no previous convictions.,0.0,0.0,0.0,0.0
p340_172,It is no more than a shell., It is no more than a shell.,0.0,0.0,0.0,0.0
p340_173,And did they have sex?, And did they have sex?,0.0,0.0,0.0,0.0
p340_174,But he was a really nice man., But he was a really nice mum.,14.285714285714285,6.896551724137931,14.285714285714285,6.896551724137931
p340_175,It was very close., It was very close.,0.0,0.0,0.0,0.0
p340_176,It should be scrapped., It should be scrapped.,0.0,0.0,0.0,0.0
p340_177,It gives us hope., It gives us hope.,0.0,0.0,0.0,0.0
p340_178,We can't determine that clearly., We can't determine that clearly.,0.0,0.0,0.0,0.0
p340_179,They are just trying to cover up., They are just trying to cover up.,0.0,0.0,0.0,0.0
p340_180,Are you the man from The Herald?, Are you the man from the Herald?,14.285714285714285,3.125,0.0,3.125
p340_181,And that's it?, And that's it.,33.33333333333333,7.142857142857142,0.0,7.142857142857142
p340_182,I came here this week to work., I came here this week to work.,0.0,0.0,0.0,0.0
p340_183,We are really good friends., We are really good friends.,0.0,0.0,0.0,0.0
p340_184,But that is not an issue for now., But that is not an issue for an A.,25.0,9.090909090909092,25.0,18.181818181818183
p340_185,Of course the ending was fantastic., Of course the ending was fantastic.,0.0,0.0,0.0,0.0
p340_186,I want to be frank., I want to be frank.,0.0,0.0,0.0,0.0
p340_187,This was an option from the beginning., This was an option from the beginning.,0.0,0.0,0.0,0.0
p340_188,Clearly he is keeping in touch., Clearly he is keeping in touch.,0.0,0.0,0.0,0.0
p340_189,Yet it seemed to work.," Yeah, it seemed to work.",20.0,13.636363636363635,40.0,36.36363636363637
p340_190,I think it was just a tragic accident., I think it was just a tragic accident.,0.0,0.0,0.0,0.0
p340_191,We haven't been able to go and see., We have been able to go and see.,12.5,8.571428571428571,12.5,8.571428571428571
p340_192,"It works, as well.", It works as well.,25.0,5.555555555555555,0.0,5.555555555555555
p340_193,I can't say anything., I can't say anything.,0.0,0.0,0.0,0.0
p340_194,I would be interested in another attempt., I'll be interested in another attempt.,28.57142857142857,12.195121951219512,28.57142857142857,12.195121951219512
p340_195,"However, that is a sizeable if."," However, that is a sizable if.",16.666666666666664,3.225806451612903,16.666666666666664,16.129032258064516
p340_196,There is no other way., There was no other way.,20.0,9.090909090909092,20.0,13.636363636363635
p340_197,This was all well and good., This is all well and good.,16.666666666666664,7.4074074074074066,16.666666666666664,11.11111111111111
p340_198,This is a disaster for us., This is a disaster for us.,0.0,0.0,0.0,0.0
p340_199,What does that mean?, What does that mean?,0.0,0.0,0.0,0.0
p340_200,This is your life., This is your life.,0.0,0.0,0.0,0.0
p340_201,He has seen the past., He has seen the past.,0.0,0.0,0.0,0.0
p340_202,He can be beaten., He can be beaten.,0.0,0.0,0.0,0.0
p340_203,He had been on holiday visiting his grandmother., He had been on holiday visiting his grandmother.,0.0,0.0,0.0,0.0
p340_204,Why does he do it?, Why does he do us?,20.0,11.11111111111111,20.0,11.11111111111111
p340_205,That's my daughter acting., That's my daughter acting.,0.0,0.0,0.0,0.0
p340_206,They are very clever and very dangerous., They are very clever and very dangerous.,0.0,0.0,0.0,0.0
p340_207,It wouldn't matter if he had., It wouldn't matter if he had.,0.0,0.0,0.0,0.0
p340_208,We lost out a little bit., We lost out a little bit.,0.0,0.0,0.0,0.0
p340_209,Hollywood comedy is having a good week., Hollywood comedy is having a good week.,0.0,0.0,0.0,0.0
p340_210,I had just taken it off., I had just taken it off.,0.0,0.0,0.0,0.0
p340_211,The family baton is handed on., The family baton is handed on.,0.0,0.0,0.0,0.0
p340_212,We have to put pressure on Rangers., We have to put pressure on rangers.,14.285714285714285,2.857142857142857,0.0,2.857142857142857
p340_213,It was properly reported to us., It was properly re-reforged to us.,16.666666666666664,16.129032258064516,16.666666666666664,29.03225806451613
p340_214,He was outstanding today - the best player on the park.," He was at sounding today, the best player on the park.",27.27272727272727,12.727272727272727,36.36363636363637,43.63636363636363
p340_215,The seller was not revealed., The seller was not revealed.,0.0,0.0,0.0,0.0
p340_216,Everything happened so quickly., Everything happens so quickly.,25.0,6.451612903225806,25.0,6.451612903225806
p340_217,How can this be?, How can this be?,0.0,0.0,0.0,0.0
