name,wer_ev,cer_ev,wer_my,cer_my
all_wer_cer,33.698021862810094,10.787925550691998,-1,-1
p225,33.114384189934015,10.421648980986234,13.860865210227919,26.131562286479515
p226,35.13973637630023,9.185397891862129,12.402830963963426,24.952304658382054
p227,30.93861144082201,8.442653156808554,8.268330156079164,22.124207334713677
p228,34.35848611148695,9.828983724917904,12.229176509267104,25.075540261151115
p229,35.556022261392066,10.132785326182844,12.965913775002784,25.60058493353756
p230,37.74551204225,12.015238154062143,15.241010110912866,29.250514522453145
p231,36.723022168094104,10.98632990346068,13.147215302915363,28.001046892202986
p232,35.9935801091651,10.34979747103953,13.890585165330371,27.082015494791346
p233,33.046680701479474,9.813046859317048,11.854365490825595,23.989590347690775
p234,31.04181282232381,8.059167274986793,7.547682299614031,23.740173470309042
p236,38.583517632590755,11.69533280477478,14.252249536173126,30.84214622634981
p237,35.029977485935206,10.145835978616695,13.20339823367303,26.26931223653951
p238,36.76359439289742,10.2375376139268,13.920475214817904,30.186879300879752
p239,39.60810272321967,12.151120801518044,17.680642526784276,31.184869894319363
p240,32.97986144860609,8.778606438032536,9.553723612079047,23.317618905726988
p241,34.495236866749515,10.032957040815656,12.646895737751214,24.860342648028215
p243,29.074051731125238,8.235010045585437,9.976131315524643,20.925797446288097
p244,37.77967026687178,12.289662583936673,16.63446914057816,31.059410467962753
p245,33.3701464019064,9.039898606892772,10.866488159641587,23.88665464233205
p246,35.251066021849304,8.756390091777742,9.992437342297675,25.751730933128027
p247,36.52049675018555,10.987145259876646,16.78259061200237,28.119698977075835
p248,43.26623561337189,15.461796477268146,23.104531548639322,34.72530823572365
p249,38.47595928964629,13.878514746113455,19.74179909293813,32.10378803240459
p250,36.41468564694336,10.953224654504488,15.984908730502921,28.304878258905077
p251,52.30927370901176,22.104977830812135,35.75984459825853,45.44322718869493
p252,38.36268262703584,11.63852503240447,16.47374878695175,29.80352844705061
p253,39.531541148909604,11.130101740363584,14.694114034114035,31.228494351922247
p254,34.89265068449918,9.886037854386439,12.368503281083022,25.705972597712105
p255,37.47514688704437,11.784397182971295,16.72872372002191,28.81277102966255
p256,34.54574567472123,9.584595699201204,10.863738412325324,24.986425303483546
p257,41.4761262733453,13.516314000566776,17.198759634334465,31.24186957256195
p258,38.51799229097789,12.49716553406191,17.53668192582652,29.937638835423304
p259,31.02605528093743,7.8628216902424874,8.133823402042024,21.952065859540344
p260,36.846296132015134,10.694250786771365,13.234814830687867,28.140469657952757
p261,34.960594291775514,10.741389193210377,12.733230355648747,26.638380955992506
p262,38.758202601356906,12.234706005073178,16.409428564883456,30.786766710268505
p263,41.84368020441552,16.196723021887227,25.101140527946356,35.12286895139549
p264,47.40525006149106,18.101867476587373,27.757454653835655,39.36545018988756
p265,38.14938586890653,11.853182051361172,15.540755229689788,30.757837738733013
p266,47.07326953147025,18.05608255830795,26.102024952827556,40.1241729331808
p267,37.18813162495374,11.32494014421699,14.186137493179169,28.35301341733922
p268,30.01111901573632,6.967446097827697,6.526078745096113,22.129717107202108
p269,35.45034100034572,10.654314689617816,14.930871977206056,26.20956872979275
p270,34.95185612925818,10.014439013138265,13.232301077710002,26.749078512017466
p271,36.3804622028136,9.761860128691593,10.386768433993986,25.973192298317677
p272,37.75959432402227,11.307468885796373,15.109407744828406,29.668802544975954
p273,35.682641214319574,10.492451495137132,15.053077417700006,27.076507731678888
p274,32.3330327715767,8.071582740682675,10.122685649566156,23.564588063460338
p275,40.355865350720904,12.598585511876488,19.034143718983117,31.540473953516972
p276,33.31160777066656,8.971857476402164,11.06982041021685,25.844870479409703
p277,46.05685404053257,17.045350342038,25.766345831070648,38.38796198240099
p278,32.06136116018826,8.861461675064724,10.462597776053913,23.119409138716048
p279,37.39948691330417,11.643277454207738,16.032247218693723,27.053863725274265
p280,29.679930192974865,8.805491348214883,11.114066364387288,21.04991967961081
p281,40.23002162379223,14.060245494798766,20.837562533620734,31.375610670531227
p282,38.29713074160662,11.832950387142187,14.222838960776977,28.941454877596033
p283,44.06295490343127,18.393932993611866,26.316570211236098,37.389457715553156
p284,38.740482443960886,11.113066230194365,14.435083653067618,28.917136154896586
p285,42.89765406886227,14.337875292792145,18.999072918535308,34.2655930443316
p286,31.949652567099136,8.172238092185124,8.81269700434417,24.105932927930397
p287,28.614580959773107,6.739852114338815,4.213363373771764,19.180752427988836
p288,36.232024440745406,10.634694279932372,13.74110813319423,26.229340486302423
p292,33.58544558698233,8.7184420853476,9.622598947416462,23.746318426235252
p293,46.06669855568086,17.35623443438916,28.16900178828481,38.17814626781783
p294,33.04341833819475,8.913673735855658,9.93935175672764,22.096237053610654
p295,40.593665352378395,14.466916554241807,21.750610518164933,33.40616389619966
p297,35.88887666933905,11.085884540223168,15.30512501350382,27.18592195119598
p298,35.449977942954696,10.671115473904683,15.35104451091723,26.275007968346824
p299,31.553875738178025,8.433664765750278,8.749012592218643,21.33653946647373
p300,31.72680147911379,8.875433207845251,11.05945429112152,22.376227010374823
p301,29.122162849960006,7.2166015630363765,8.35201414100761,18.879485325963714
p302,36.24861052407518,11.350222849165265,17.01333389302638,26.263307176361828
p303,33.97292342858811,10.045741766607263,13.776484164602477,25.12872828829909
p304,36.89560502015222,11.673019810298603,15.927044423931987,28.685572917812586
p305,36.56955019752701,11.90460204781851,17.092094215753484,27.37954397989325
p306,37.77239295132017,11.991852771699063,18.420356679509993,28.74821360658398
p307,29.229392838802426,7.523616374443556,9.391656316965907,19.550073541528068
p308,37.309943999363945,11.732605345823197,16.264834628963033,27.89834639368004
p310,35.001271971223474,10.003701183758924,13.187889868554302,25.722659030307167
p311,35.8338908645762,10.404309340962763,12.731475421844962,25.9786560941751
p312,37.37801943721051,10.550266638201206,12.8748240655328,27.160108143876474
p313,41.802804285081514,13.61781351746613,20.408263941407785,32.90342534406361
p314,33.868891618189046,9.436455537553943,12.280459302916098,24.285995925199813
p316,33.51983979176353,9.051706861940255,10.0247769170447,23.134741067735035
p317,32.81354928262799,10.024319723060573,14.116223334681706,24.011094970449236
p318,30.45883194069999,7.390541324562182,6.119932802709057,20.261163804318258
p323,34.84704157752161,9.215392512045698,10.636216499411717,26.12211982481353
p326,40.53201532417184,13.25965403090179,21.191513665820562,30.789399555489116
p329,32.85364653236248,8.65309474862757,10.258289903786133,22.675642847009744
p330,32.071511924892306,8.572744899572463,10.376628852739337,23.136819928240985
p333,32.61109853081832,8.927373581408327,10.197684952746243,22.14157100043251
p334,35.59324866183223,10.412728074654048,15.042733971356379,25.174188257430213
p335,37.77643252359154,11.841729457778392,18.095254562312146,29.478606123132103
p336,36.85418449482736,10.20602919663843,12.197039012434082,27.32818032112132
p339,33.19761547447474,8.906459807529815,8.998595690458325,23.136332119072193
p340,39.69843826973357,12.780458651155527,15.84815782837433,29.81229529003032
p341,31.851225247695567,8.022815011206974,8.621142244000984,22.413800146610356
p343,33.56577265104366,8.490268830781783,7.889923292629478,22.690467703264428
p345,36.601509222365344,10.544227651581418,12.804698192640654,25.915765867328094
p347,42.37612067742389,14.082798741331867,21.509512713127986,33.43155407044809
p351,42.871522021834615,15.262655415380666,22.550834343125235,33.51322538977996
p360,38.60140036120494,11.922291761527513,15.077702877990573,29.26072666480988
p361,35.37542409568742,10.10599275211015,9.87701782793311,26.09917440528127
p362,38.26935022377898,10.151507421206,11.905179995680639,27.538640081119876
p363,32.01528932393369,8.117599563408925,6.557820659849298,21.297810149752944
p364,37.88861145083439,11.263292444424733,15.30888749892998,25.8593600204296
p374,34.068858048418456,9.052302848114108,9.890605769481216,24.10665905209606
p376,30.50517548675666,7.981921131561056,8.212477708350347,18.539188815455297
total_files_total_wer_cer,36.32403009379332,14.382782740568333,10.969411813958844,27.328364216702237
total_by_speakers,36.29465798160122,10.942395198335955,14.333019730974419,27.275123774845653
